  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4484E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7928E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7749E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7750E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5640E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7750E+03,  4.2867E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5641E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7744E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6678E+05,  1.2792E+05,  6.1332E+04,  3.3191E+04,  1.7962E+04,  8.7750E+03,  4.2868E+03,  2.6523E+03,  1.6410E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5154E+01,  9.5641E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7745E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6679E+05,  1.2792E+05,  6.1332E+04,  3.3192E+04,  1.7962E+04,  8.7750E+03,  4.2868E+03,  2.6523E+03,  1.6411E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5155E+01,  9.5641E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7745E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0499E+05,  2.6679E+05,  1.2792E+05,  6.1332E+04,  3.3192E+04,  1.7962E+04,  8.7750E+03,  4.2868E+03,  2.6523E+03,  1.6411E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4168E+02,  1.2549E+02,  6.5155E+01,  9.5641E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7745E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0500E+05,  2.6679E+05,  1.2792E+05,  6.1333E+04,  3.3192E+04,  1.7962E+04,  8.7750E+03,  4.2868E+03,  2.6523E+03,  1.6411E+03,  1.0558E+03,  6.7929E+02,  4.0518E+02,  2.4169E+02,  1.2549E+02,  6.5155E+01,  9.5642E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1182E-03,  6.9515E+00,  3.7067E+07,  2.3660E+07,  1.1158E+07,  5.7745E+06,  3.2794E+06,  1.8624E+06,  1.1778E+06,  7.4485E+05,  5.0500E+05,  2.6679E+05,  1.2792E+05,  6.1333E+04,  3.3192E+04,  1.7963E+04,  8.7750E+03,  4.2868E+03,  2.6523E+03,  1.6411E+03,  1.0558E+03,  6.7929E+02,  4.0519E+02,  2.4169E+02,  1.2549E+02,  6.5155E+01,  9.5642E+00,  1.4039E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
